#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1312176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4028, tid=14648
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Nov  3 00:44:36 2024 SE Asia Standard Time elapsed time: 9012.441387 seconds (0d 2h 30m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000182005e7180):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14648, stack(0x00000050ade00000,0x00000050adf00000) (1024K)]


Current CompileTask:
C2:9012441 97134 %     4       com.android.tools.r8.internal.CQ::b @ 1695 (4448 bytes)

Stack: [0x00000050ade00000,0x00000050adf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24fe8f]
V  [jvm.dll+0x248775]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.internal.YI                                                : loaded 2 times (x 78B)
Class [Lcom.android.tools.r8.internal.TB;                                             : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.ks                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Nr                                                : loaded 2 times (x 155B)
Class [Lcom.android.tools.r8.internal.Yo;                                             : loaded 2 times (x 66B)
Class com.android.tools.r8.ir.optimize.e0                                             : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.ui                                                : loaded 2 times (x 291B)
Class com.android.tools.r8.ir.optimize.y                                              : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.xp                                                : loaded 2 times (x 156B)
Class com.android.tools.r8.internal.IE                                                : loaded 2 times (x 275B)
Class com.android.tools.r8.internal.fF                                                : loaded 2 times (x 81B)
Class com.android.tools.r8.internal.Ua                                                : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.gs0                                               : loaded 2 times (x 240B)
Class com.android.tools.r8.graph.O2$l                                                 : loaded 2 times (x 170B)
Class com.android.tools.r8.U                                                          : loaded 2 times (x 67B)
Class [Lcom.android.tools.build.apkzlib.zfile.NativeLibrariesPackagingMode;           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions$mappers$1                   : loaded 2 times (x 134B)
Class com.android.manifmerger.ManifestSystemProperty                                  : loaded 2 times (x 67B)
Class com.android.aaptcompiler.FileReference                                          : loaded 2 times (x 71B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$ScreenLayoutSize         : loaded 2 times (x 84B)
Class com.android.aaptcompiler.ResourceName$Companion                                 : loaded 2 times (x 68B)
Class com.android.ide.common.resources.RelativeResourceUtils$relativeResourcePathToAbsolutePath$1: loaded 2 times (x 76B)
Class com.android.ide.common.resources.configuration.TextInputMethodQualifier         : loaded 2 times (x 87B)
Class com.android.ide.common.resources.ResourceCompilationService                     : loaded 2 times (x 67B)
Class com.android.buildanalyzer.common.TaskCategoryIssue$Severity                     : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.workeractions.WorkActionAdapter               : loaded 2 times (x 67B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonManager$Listener                : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.services.SymbolTableBuildService$Companion    : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilderSpec$ValueParser                            : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact$ExtraComponentIdentifierImpl: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ServerLoopbackSocketFactory: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.client.BasicCompilerServicesWithResultsFacadeServerKt: loaded 2 times (x 68B)
Class com.android.build.gradle.tasks.ShaderCompile_Decorated                          : loaded 2 times (x 391B)
Class com.android.build.api.component.impl.features.ShadersCreationConfigImpl         : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.Eh                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.T2                                                   : loaded 2 times (x 169B)
Class [Lcom.android.tools.r8.graph.t0;                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.iX                                                : loaded 2 times (x 85B)
Class com.android.tools.r8.internal.j9                                                : loaded 2 times (x 128B)
Class com.android.tools.r8.internal.M8                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.SF                                                : loaded 2 times (x 81B)
Class com.android.tools.r8.internal.g2                                                : loaded 2 times (x 291B)
Class [Lcom.android.tools.r8.internal.Rm;                                             : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.rm                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Ho                                                : loaded 2 times (x 157B)
Class com.android.tools.r8.internal.ep                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Cp0                                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.incremental.KotlinClassInfoKt                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.com.intellij.util.io.IOUtil                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypesOrBuilder         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$1                          : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$EnumLiteFlagField           : loaded 2 times (x 73B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 73B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 82B)
Class io.opentelemetry.context.Scope                                                  : loaded 2 times (x 67B)
Class org.gradle.tooling.model.kotlin.dsl.EditorPosition                              : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$6: loaded 2 times (x 122B)
Class com.android.tools.idea.gradle.model.IdePreResolvedModuleLibrary                 : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$configure$2$1: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.utils.ResolutionResultUtils$getModuleComponents$1: loaded 2 times (x 75B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$Hdr$1                    : loaded 2 times (x 73B)
Class com.android.manifmerger.XmlElement                                              : loaded 2 times (x 133B)
Class com.android.zipflinger.PayloadInputStream                                       : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.compilerRunner.IncrementalCompilationEnvironment           : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams             : loaded 2 times (x 73B)
Class com.android.tools.r8.synthesis.i                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.iW                                                : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.xb0                                               : loaded 2 times (x 105B)
Class com.android.tools.r8.internal.g1                                                : loaded 2 times (x 165B)
Class com.android.tools.r8.internal.QR$a                                              : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.s50                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.CA                                                : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.cI                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.G4                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.bh                                                : loaded 2 times (x 77B)
Class com.android.tools.r8.graph.d5                                                   : loaded 2 times (x 103B)
Class com.android.tools.r8.graph.D4$a                                                 : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.eo                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Qk0                                               : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.j8                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Xr                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Hn                                                : loaded 2 times (x 155B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolver               : loaded 2 times (x 77B)
Class sync_studio_tooling7_6y64lkv25pd0tm7tbzy4zshph                                  : loaded 2 times (x 176B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 79B)
Class com.intellij.gradle.toolingExtension.impl.modelAction.GradleDaemonModelHolder   : loaded 2 times (x 73B)
Class io.opentelemetry.sdk.trace.export.SpanExporter                                  : loaded 2 times (x 67B)
Class org.gradle.tooling.model.kotlin.dsl.EditorReport                                : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.model.IdeBaseConfig                               : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.ModelResult$Companion$create$context$1: loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$5: loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.project.sync.GradleModelCollection                : loaded 2 times (x 67B)
Class com.android.ide.common.resources.configuration.LayoutDirectionQualifier         : loaded 2 times (x 88B)
Class com.android.aaptcompiler.android.ResValue$DataType$Companion                    : loaded 2 times (x 68B)
Class com.android.aapt.Resources$Overlayable                                          : loaded 2 times (x 197B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$Keyboard$1               : loaded 2 times (x 73B)
Class com.android.ide.common.symbols.ResourceValuesXmlParseException                  : loaded 2 times (x 79B)
Class com.android.manifmerger.ManifestModel                                           : loaded 2 times (x 78B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt$collectIdentifiers$2 : loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.project.sync.AndroidSdkBootClasspathUtilKt        : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.impl.IdeVariantCoreImpl                     : loaded 2 times (x 102B)
Class com.android.tools.idea.gradle.model.impl.IdeExtraSourceProviderImpl             : loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.AgpVersionTooOld                     : loaded 2 times (x 79B)
Class io.opentelemetry.api.trace.TraceId                                              : loaded 2 times (x 68B)
Class com.android.manifmerger.Actions$AttributeRecord                                 : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LIBRARY_AND_LOCAL_JARS_JNI: loaded 2 times (x 71B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonManager                         : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilderSpec$ConcurrencyLevelParser                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type$1         : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$MemberKind;                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package                                  : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTableOrBuilder                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeOrBuilder                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.buildtools.internal.CompilationServiceImpl                 : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.za0                                               : loaded 2 times (x 267B)
Class com.android.tools.r8.internal.Vq0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.xq                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.hm                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.md0                                               : loaded 2 times (x 291B)
Class com.android.tools.r8.ir.optimize.z                                              : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.Qz                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.ef                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.g3                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.m6                                                : loaded 2 times (x 84B)
Class com.android.tools.r8.internal.Fm0                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.VC                                                : loaded 2 times (x 302B)
Class com.android.tools.r8.internal.pk0                                               : loaded 2 times (x 151B)
Class com.android.tools.r8.internal.It0                                               : loaded 2 times (x 114B)
